“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
‚µ‚±‚ÂŒÎ’ß‰ëƒŠƒ][ƒgƒXƒp …‚Ìæˆ,–kŠC“¹çÎŽsŽxâ”ŒÎ‰·ò17,0123-25-2211,‰ïÈ—¿—
¬—Ç—¢ ‹GŒŽ,–kŠC“¹çÎŽs´…’¬4-8-1 ƒVƒFƒ‹ƒ”ƒBƒ‹1F,0123-23-8044,‰ïÈ—¿—
—¿—‰® ‘f,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼28-2-18,011-621-6222,‰ùÎ—¿—
ŒÂŽº‹Žð‰® ‰Ô‚à‚ñ,–kŠC“¹çÎŽs´…’¬1-16-1,0123-22-5810,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽõŽiEŠ„–B ˆ—¢,–kŠC“¹–kŒ©ŽsŽR‰º’¬3-3-3,0157-26-6868,‰ïÈ—¿—
‰~ŽR {,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼28-2-5 LAfREƒrƒ‹2F,011-616-2428,“ú–{—¿—
ŽõŽi‚Ì¬—Ñ,–kŠC“¹–kŒ©Žs–k4ð¼3-16-4,0157-24-2815,ˆ¬‚èŽõŽi
‹¼”žÊÊ‹v—¯—t,–kŠC“¹”ŸŠÙŽsŒ³’¬‚R‚O‚V,0138-27-8120,‚»‚Î
–k–¡ˆ •ŸŠÛ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4-13-14,011-562-6267,ŠC‘N—¿—
–¡ˆŽO”V•,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ‚P’š–Ú‚P‚R‚P‚S,0146-22-3060,‰ïÈ—¿—
ŠÛŠì,–kŠC“¹—¯–GŽsŠJ‰^’¬‚Q’š–Ú‚T‚U,0164-42-1476,‰ïÈ—¿—
Š„–B ‚¢‚»“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-2-6 LCE˜Z”ÔŠÙ1F,011-511-3800,Š„‚Û‚¤
Š”Ž®‰ïŽÐ’†‘º‰®—·ŠÙ,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚V’š–Ú,011-241-2111,—·ŠÙ
‚¿‚³‚ñ’à,–kŠC“¹–kŒ©Žs–k‚Rð¼‚R’š–Ú‚U,0157-25-1164,˜a•—‹Žð‰®
‰Ô‚à‚ñ,–kŠC“¹çÎŽs´…’¬‚P’š–Ú‚P‚U‚P,0123-22-5810,‹Žð‰®AƒrƒAƒz[ƒ‹
‚»‚ÎˆEŽO•i,–kŠC“¹ãìŒS´…’¬“ì‚Qð‚R’š–Ú‚Q‚Q,0156-62-7700,˜aH
ƒA[ƒgƒzƒeƒ‹ˆ®ì —’ŽR,–kŠC“¹ˆ®ìŽs‚Vð’Ê‚U’š–Ú,0166-27-5855,˜aHi‚»‚Ì‘¼j
’Y‰ÎŠ„–B ‹eì,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬32-19 ‹v•ÄƒZƒ“ƒ^[ƒrƒ‹1F,0138-55-1001,“ú–{—¿—
{‚Ì‘äŠ‚­‚é”ü,–kŠC“¹“o•ÊŽs’†‰›’¬‚Q’š–Ú‚P‚S‚Q,0143-85-0838,“ú–{—¿—
‹GŒŽ,–kŠC“¹çÎŽs´…’¬‚S’š–Ú‚W‚P,0123-23-8044,¬—¿—
–í”T‹g,–kŠC“¹Žº—–Žs’†“‡’¬‚P’š–Ú‚P‚O‚X,0143-47-7020,“ú–{—¿—
ƒŒƒXƒgƒ‰ƒ“–î–ì,–kŠC“¹¼‘OŒS¼‘O’¬•ŸŽR123,0139-42-2525,“ú–{—¿—
‚Ð‚¾‚©,–kŠC“¹”ŸŠÙŽs’†“¹‚P’š–Ú‚Q‚T,0138-31-5077,‰ïÈ—¿—
‚½‚¢‚µ‚å‚¤,–kŠC“¹“Ï¬–qŽs‘å’¬‚P’š–Ú‚S‚Q‚O,0144-32-6226,˜aH
‚­‚¸‚µŠ„–B˜a‚Ì‚Ó,–kŠC“¹”ŸŠÙŽs—Àì’¬‚Q‚Q‚P‚X,0138-32-4343,˜aHi‚»‚Ì‘¼j
‚¨‚½‚é•Ê’à ‰ƒ‰ïˆ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4 ‚·‚¸‚ç‚ñƒrƒ‹8F,011-211-1478,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒƒƒgƒŒ[ƒ[ƒKƒg[ƒLƒ“ƒOƒ_ƒ€ƒTƒbƒ|ƒ˜aHˆ‘å‘P,–kŠC“¹ŽD–yŽs–k‹æ“ŒˆïŒË‚P‚R‚Q,011-773-2769,“ú–{—¿—
xŠy‰‘,–kŠC“¹–ì•tŒS•ÊŠC’¬•ÊŠC‚P‚S‚P‚R,0153-75-0711,‰·ò—ê
‚µ‚±‚ÂŒÎ ’ß‰ëƒŠƒ][ƒgƒXƒp…‚Ìæˆ,–kŠC“¹çÎŽsŽxâ”ŒÎ‰·ò,0123-25-2212,—·ŠÙ
˜aˆ‚æ‚µ“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚Q’š–Ú‚P‚R,011-616-9933,ŠC‘N—¿—
¡“¡,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú,011-562-1500,‰ùÎ—¿—
ƒvƒŒƒ~ƒAƒzƒeƒ‹’†“‡Œö‰€EŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚U’š–Ú,011-561-1000,ƒzƒeƒ‹
ŽõŽi‚Ì¬—Ñ,–kŠC“¹–kŒ©Žs–k‚Sð¼‚R’š–Ú‚P‚U‚S,0157-24-2815,ˆ¬‚èŽõŽi
—¿—‰Æ ‚Í‚Ã‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼5-14 ŽOð”ü¼ƒrƒ‹B1,011-211-6771,‰ïÈ—¿—
‚ÉŽu‚Ã‚©,–kŠC“¹¬’MŽs‚“‡‚S’š–Ú‚X‚P‚S,0134-34-2838,ˆ¬‚èŽõŽi
‚ ‚©‚ñ—V‹v‚Ì—¢’ß‰ë,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚S’š–Ú‚U‚P‚O,0154-67-4000,—·ŠÙ
—{˜V‹‰·ò“’h‚¾‚¢‚¢‚¿,–kŠC“¹•W’ÃŒS’†•W’Ã’¬Žš—{˜V‹‚T‚P‚W,0153-78-2131,—·ŠÙ
“’h‚¾‚¢‚¢‚¿,–kŠC“¹•W’ÃŒS’†•W’Ã’¬Žš—{˜V‹‚T‚P‚W,0153-78-2131,—·ŠÙ
àŠ,–kŠC“¹”ŸŠÙŽsZ‹g’¬‚P‚V‚P,0138-27-7288,‰ïÈ—¿—
•ŸŠÛE–k–¡ˆ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚S’š–Ú‚P‚R‚P‚S,011-562-6267,ŠC‘N—¿—
Š„–B‚¢‚»“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚Q‚U,011-511-3800,Š„‚Û‚¤
‘ EŽl‹G‚Ì‚¨‚à‚Ä‚È‚µ,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“Œ‚Tð‚R’š–Ú‚Q‚S,011-898-2123,‹Žð‰®AƒrƒAƒz[ƒ‹
é½‹à‘–{“X,–kŠC“¹”ŸŠÙŽs¼•—’¬‚V‚P‚W,0138-22-4944,˜aHi‚»‚Ì‘¼j
mare ”ª‹À ]‚Í‚¿‚«‚å‚¤],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3-14-2 FA-S3ƒrƒ‹1F,011-206-4968,ŠC‘N—¿—
‚¨—¿— ‚ ‚Ü‰®,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒäK’¬2-5-51,0146-42-7545,˜aH
•Z˜Z,–kŠC“¹–yòŒS‚¦‚è‚à’¬Žš‘å˜a‚R‚R‚R‚P,01466-2-3387,ŠC‘N—¿—
‹IL,–kŠC“¹‹ú˜HŽs–ö’¬‚P‚O‚P‚Q,0154-22-4847,“ú–{—¿—
Ždo‚µ—¿—‚Í‚â‚µ,–kŠC“¹]•ÊŽsˆê”Ô’¬‚S‚P,011-382-3234,Ž‚¿‹A‚èA‘î”z
‚Í‚â‚µŽdo‚µ“X,–kŠC“¹]•ÊŽsˆê”Ô’¬‚S‚P,011-382-3234,Ž‚¿‹A‚èA‘î”z
‹eì,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚Q‚P‚X,0138-55-1001,“ú–{—¿—
’Y‰ÎŠ„–BE‹eì,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚Q‚P‚X,0138-55-1001,“ú–{—¿—
’y‘–‰® ‘ƒˆÁ,–kŠC“¹ŽD–yŽs–k‹æ–k23ð¼4-2-6 –kŠC“¹‘æˆêƒzƒeƒ‹ƒTƒbƒ|ƒ1F,080-3414-3433,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒGƒ‹ƒ€ƒK[ƒfƒ“ƒŒƒXƒgƒ‰ƒ“,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Rð¼‚Q‚R’š–Ú‚T‚P‚O,011-551-0707,˜aH
—¿—‰Æ‚Í‚Ã‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú,011-211-6771,‰ïÈ—¿—
âÖ”¼‚»‚Î‰®,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚X‚P‚S,0134-33-1212,‚»‚Î
ŠC‘N‹Žð‰® ‚È‚Þ‚ç –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹1F,011-596-0704,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠL—¿— ‚È‚Þ‚ç •Ê“@,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2 ‘æ31Œj˜aƒrƒ‹3F,011-596-0752,‹Žð‰®AƒrƒAƒz[ƒ‹
‹½“y—¿—‚È‚ªˆä,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú,011-552-8836,‰ïÈ—¿—
‹½“y—¿—‚È‚ªˆä,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú,011-552-8836,‰ïÈ—¿—
ŽõŽi‚Ì•Ÿ‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚T’š–Ú,011-232-1567,ˆ¬‚èŽõŽi
•Ÿ‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚T’š–Ú,011-232-1567,ˆ¬‚èŽõŽi
‚¨‚½‚é’à •Ê’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚T‚Q,011-211-1478,‹Žð‰®AƒrƒAƒz[ƒ‹
‚³‚Á‚Û‚ëŠCK,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú,011-531-5581,ŠC‘N—¿—
‰Ôé,–kŠC“¹ŽD–yŽs–L•½‹æ–L•½‚Sð‚P’š–Ú‚P‚P,011-814-8711,‰ïÈ—¿—
‚È‚¾–œ‰ë“aEŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚R’š–Ú‚P‚P,011-511-3355,“ú–{—¿—
˜Q‰Ô’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú,011-231-7280,‰ïÈ—¿—
‚ ‚Ü‰®,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒäK’¬‚Q’š–Ú‚T‚T‚P,0146-42-7545,˜aH
ŠC‘N‹Žð‰®‚È‚Þ‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú‚W,011-596-0704,‹Žð‰®AƒrƒAƒz[ƒ‹
‚©‚É«ŒRŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú,011-222-2588,‚©‚É—¿—
‚©‚É«ŒRŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú,011-222-2588,‚©‚É—¿—
‚È‚Þ‚ç•Ê“@,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú,011-596-0752,‹Žð‰®AƒrƒAƒz[ƒ‹
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú‚P‚R‚P,011-211-4303,‰ùÎ—¿—
’YÄEŽõ‚µˆ àt‰®(‚ ‚Ô‚è‚â) ŽD–y‰w“ìŒû“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2 ŽD–yTRƒrƒ‹10F,011-219-5533,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC“¹‚©‚É«ŒR ŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2-14-6,011-222-2588,‚©‚É—¿—
‚¤‚È‚¬’‡‚¶‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9ð¼2-2-10 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYƒvƒŒƒ~ƒAŽD–yƒp[ƒN2F,011-512-3533,‚¤‚È‚¬
é½E‰ïÈ ŠÛŠì,–kŠC“¹—¯–GŽsŠJ‰^’¬2-5-6,0164-42-1476,‰ïÈ—¿—
ŽD–y ‚È‚¾–œ‰ë“a,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì10ð¼3-1-1 ŽD–yƒp[ƒNƒzƒeƒ‹11F,011-511-3355,‰ïÈ—¿—
˜aˆ ‚æ‚µ“c –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼22-1-3 ƒ}ƒbƒNƒXƒrƒ‹ 2F,011-616-9933,‰ïÈ—¿—
˜aH ‚©‚ç‚Ü‚Â,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼5-420 ŽD–yƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹}2F,011-530-3302,“ú–{—¿—
“ú–{—¿— u˜a”T”ª‘‹ˆÁv,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼6-1-21 ƒvƒŒƒ~ƒAƒzƒeƒ‹ ’†“‡Œö‰€ ŽD–y24F,011-512-8168,‰ïÈ—¿—
¬’ME‹¼”ž‰®EâÖ”¼,–kŠC“¹¬’MŽsˆî•ä2-19-14,0134-33-1212,‚»‚Î
•Ê“@ ’‡‚¶‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9ð¼2 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYƒvƒŒƒ~ƒAŽD–yƒp[ƒN2¥3F,011-512-3533,‰ïÈ—¿—
ŽõŽi‚Ì•Ÿ‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼5 KAGA1¥5ƒrƒ‹B1,011-232-1567,ˆ¬‚èŽõŽi
‹½“y—¿— ‚È‚ªˆä,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹4F,011-552-8836,‰ïÈ—¿—
‰ùÎ‚Ì—¢ àŠ,–kŠC“¹”ŸŠÙŽsZ‹g’¬17-1,0138-27-7288,‰ùÎ—¿—
‚ÉŽu‚Ã‚©,–kŠC“¹¬’MŽs‚“‡4-9-14,0134-34-2838,ˆ¬‚èŽõŽi
“ú–{—¿— ‰Ôé(ƒvƒŒƒ~ƒAƒzƒeƒ‹]TSUBAKI]ŽD–y),–kŠC“¹ŽD–yŽs–L•½‹æ–L•½4ð1-1-1 ƒvƒŒƒ~ƒAƒzƒeƒ‹-TSUBAKI-ŽD–y3F,011-814-8711,‰ïÈ—¿—
‚³‚Á‚Û‚ë ŠCK,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3 ƒAƒ|ƒƒrƒ‹6F,011-531-5581,ŠC‘N—¿—
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ASILŽD–y1F,011-211-4303,‰ùÎ—¿—
˜a‚Æ“÷ ‹ž,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3-1-4 ‘æ11ƒOƒŠ[ƒ“ƒrƒ‹ 4F,011-596-6429,Š„‚Û‚¤
‚¨‚¢‰Í,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-1-4 ‘æ11ƒOƒŠ[ƒ“ƒrƒ‹ 4F,050-5459-5280,Š„‚Û‚¤
ŽO“¿˜Z–¡,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼23-1-36 ƒA[ƒoƒ“— ŽQ“¹1F,090-1380-2131,Š„‚Û‚¤
‚»‚È“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼8-12-10,011-272-6055,Š„‚Û‚¤
Š”Ž®‰ïŽÐVìŠé‹Æ,–kŠC“¹Š•”ŒSX’¬Žš•Pì‚R‚T,01374-2-5632,Š„‚Û‚¤
‚·‚¸‚Ð‚ë,–kŠC“¹ˆÉ’BŽs‹Ñ’¬‚P‚O‚P,0142-25-1700,“ú–{—¿—
{‚Ì–¡‚·‚¸‚Ð‚ë,–kŠC“¹ˆÉ’BŽs‹Ñ’¬‚P‚O‚P,0142-25-1700,“ú–{—¿—
‚¨‚¢‰Í,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú‚P‚S,011-563-6180,Š„‚Û‚¤
áÁ,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬4-6-17,011-616-6462,Š„‚Û‚¤
“¹ŽY—r“÷Š„–B ƒ‰ƒ€‚Ò‚è‚©,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3-6-31 ƒWƒ‡ƒCƒtƒ‹Žðæ¬˜H7F,011-215-0875,ƒWƒ“ƒMƒXƒJƒ“
“V‹ç,–kŠC“¹Žº—–Žs–{—Ö¼’¬‚R’š–Ú‚R‚V‚T,0143-55-8643,‹Žð‰®AƒrƒAƒz[ƒ‹
‚â‚È‚¬,–kŠC“¹Š•”ŒSX’¬ŽšŒäK’¬‚U‚R,01374-2-4198,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒŒŽ,–kŠC“¹’†ìŒS–{•Ê’¬–k‚T’š–Ú‚S‚S,0156-22-2545,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽÏž‚Ý‚Æ‚¨Žð ‚Ì‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú‚R,011-213-0518,‹Žð‰®AƒrƒAƒz[ƒ‹
Š”Ž®‰ïŽÐ‚±‚Ü‚Â,–kŠC“¹Žº—–Žs’†“‡’¬‚P’š–Ú‚R‚R‚Q,0143-45-0141,Š„‚Û‚¤
‹ú,–kŠC“¹‹ú˜HŽs‰h’¬‚R’š–Ú‚P,0154-25-1020,“V‚Õ‚çA—g‚°•¨
Š”Ž®‰ïŽÐ—·ŠÙ÷ˆä,–kŠC“¹—ç•¶ŒS—ç•¶’¬‘åŽš[‘ºŽšƒgƒ“ƒiƒC,0163-86-1030,—·ŠÙ
Š”Ž®‰ïŽÐ÷ˆä—·ŠÙ,–kŠC“¹—ç•¶ŒS—ç•¶’¬‘åŽš[‘ºŽšƒgƒ“ƒiƒC,0163-86-1030,—·ŠÙ
ŒS,–kŠC“¹‰J—³ŒSÀ“c’¬“ì‚Pð‚P’š–Ú‚T‚Q,0164-35-1010,“ú–{—¿—
‚Ý‚âì‹Gß—¿—,–kŠC“¹”ü‰SŽs¼‚Pð“ì‚R’š–Ú‚Q‚P,0126-62-7555,“ú–{—¿—
Žµ–¡’à,–kŠC“¹ŠâŒ©‘òŽs‚Rð¼‚U’š–Ú‚V,0126-24-3173,“ú–{—¿—
ŽõŽiEŠ„–B ˆ—¢,–kŠC“¹–kŒ©ŽsŽR‰º’¬3-3-3,0157-26-6868,‰ïÈ—¿—
‚¨—¿—‚©‚½‚­‚ç,–kŠC“¹“Ï¬–qŽs‹Ñ’¬‚Q’š–Ú‚P‚P‚S,0144-37-1011,“ú–{—¿—
‰Ôˆ•½ŠÝ“X,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚W’š–Ú‚Q‚Q‚V,011-816-3910,˜aH
Š„Ê‚É‚µ‚í‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú,011-511-3903,“ú–{—¿—
Š„–B ‚¢‚»“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-2-6 LCE˜Z”ÔŠÙ1F,011-511-3800,Š„‚Û‚¤
‚¬‚¨‚ñ,–kŠC“¹ˆ®ìŽs–L‰ª‚P‚Rð‚W’š–Ú‚P‚U,0166-33-3375,‹Žð‰®AƒrƒAƒz[ƒ‹
‚µ‚á‚Ô‚µ‚á‚ÔŽð‰®‚µ‚Ì•½,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú,080-2127-1954,‚µ‚á‚Ô‚µ‚á‚Ô
‚ê‚ñ(Š™),–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚Q’š–Ú‚P‚P‚Q,011-611-0162,“ú–{—¿—
{Ø{‹›‚½‚¶‚Ü,–kŠC“¹”ŸŠÙŽs•x‰ª’¬‚R’š–Ú‚R‚U‚P,0138-83-7448,‹Žð‰®AƒrƒAƒz[ƒ‹
‚»‚È“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚W’š–Ú‚P‚Q‚P‚O,011-272-6055,Š„‚Û‚¤
‚Í‚È‚ê –¡d,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3-3 G-DININGŽD–y1F,011-261-6999,Š„‚Û‚¤
‚Ü‚²‚±‚ë,–kŠC“¹ŠâŒ©‘òŽs‚Qð¼‚Q’š–Ú‚R,0126-24-8989,‹Žð‰®AƒrƒAƒz[ƒ‹
˜a—VÊHE‹½–{’¬“X,–kŠC“¹”ŸŠÙŽs–{’¬‚Q‚Q‚P‚P,0138-31-2355,‹Žð‰®AƒrƒAƒz[ƒ‹
’Y‰Î‹Žð‰®E‹P‚È‚è,–kŠC“¹”ŸŠÙŽs–{’¬‚Q‚P‚U,0138-84-5157,‹Žð‰®AƒrƒAƒz[ƒ‹
Š„–B‚ ‚×,–kŠC“¹”ŸŠÙŽs–{’¬‚P‚W‚P‚W,0138-31-7070,˜aH
‚à‚Æ‚Ü‚¿,–kŠC“¹—¯–GŽsŠJ‰^’¬‚Q’š–Ú‚U‚X,0164-42-2487,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¨HŽ–ˆ—·ŠÙ”Ô‰®,–kŠC“¹¼‘OŒS•Ÿ“‡’¬Žš•Ÿ“‡‚Q‚O,0139-47-2829,—·ŠÙ
Œ¹Žµ,–kŠC“¹”ŸŠÙŽs—Àì’¬‚P‚X‚P‚S,0138-31-0701,‹Žð‰®AƒrƒAƒz[ƒ‹
–¡ˆ¬ì,–kŠC“¹ŠâŒ©‘òŽs‚Qð¼‚T’š–Ú,0126-24-2887,‹Žð‰®AƒrƒAƒz[ƒ‹
¬ì–¡ˆ,–kŠC“¹ŠâŒ©‘òŽs‚Qð¼‚T’š–Ú,0126-24-2887,‹Žð‰®AƒrƒAƒz[ƒ‹
‚½‚¯‚Æ‚ñ‚Ú,–kŠC“¹‘ÑLŽs¼‚Qð“ì‚P‚O’š–Ú‚P‚S,0155-24-0141,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽðØ–°‰Ô,–kŠC“¹“Ï¬–qŽs‘å’¬‚Q’š–Ú‚R‚S,0144-35-1677,˜aH
Š„–B‹î‘,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Q‚Rð“Œ‚Q‚O’š–Ú‚P‚U,011-796-1838,˜aH
S,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚S’š–Ú,050-5877-2761,‹Žð‰®AƒrƒAƒz[ƒ‹
é½E“à“¡,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú‚V,011-206-6770,ˆ¬‚èŽõŽi
–í”T‹g,–kŠC“¹Žº—–Žs’†“‡’¬‚P’š–Ú‚P‚O‚X,0143-47-7020,“ú–{—¿—
‚©‚í‚Þ‚ç‚¾‚µ’ƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚R’š–Ú‚U‚R‚R,011-522-5299,˜aH
˜aH—¿—‚³‚­‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú,011-531-3033,‹Žð‰®AƒrƒAƒz[ƒ‹
—Ç”n,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚P’š–Ú‚V‚U,011-612-6962,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä’¹‚ÆŽhg (ƒgƒŠƒvƒ‹),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼6-9-4 ‘æ5Œj˜aƒrƒ‹2F,080-4504-0115,Ä‚«’¹
G‚¿‚á‚ñ,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚Q’š–Ú‚T‚R,011-618-0705,˜a•—‹Žð‰®
‚ª‚ñ‚±é½Œú•Ê,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Rð‚R’š–Ú‚P‚R,011-891-8448,ˆ¬‚èŽõŽi
’Y‰ÎŠ„–B ‹eì,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬32-19 ‹v•ÄƒZƒ“ƒ^[ƒrƒ‹1F,0138-55-1001,“ú–{—¿—
{ŠÛ‹T,–kŠC“¹‘ÑLŽs“Œ‚Rð“ì‚P‚X’š–Ú‚P‚X‚Q,0155-20-6377,˜aHi‚»‚Ì‘¼j
¬”«,–kŠC“¹‘ÑLŽs¼‚Pð“ì‚P‚O’š–Ú‚Q‚Q,0155-26-2640,ŠC‘N—¿—
ƒOƒŠ[ƒ“ƒp[ƒN,–kŠC“¹Š•”ŒSX’¬Žš•Pì‚R‚T,01374-2-5632,“ú–{—¿—
{‚Ì‰Ø˜a‚©Ø,–kŠC“¹“o•ÊŽs’†‰›’¬‚T’š–Ú‚W‚P,0143-85-4567,˜aHi‚»‚Ì‘¼j
˜aØŽð–[D•”,–kŠC“¹ˆ®ìŽs‚Qð’Ê‚V’š–Ú,0166-67-2555,‹Žð‰®AƒrƒAƒz[ƒ‹
‹GæŽð,–kŠC“¹”ŸŠÙŽs–{’¬‚P‚S‚V,0138-52-5290,˜a•—‹Žð‰®
‚Ý‚¸‚ÙŠ„–B,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚U’š–Ú,011-222-3036,˜aH
‚¨‚Î‚ñ‚´‚¢E”@ŒŽ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚R‚P,011-521-2121,˜aHi‚»‚Ì‘¼j
